//lossen.ps frm:1 spn:1 max:100 spr:3 stp:1
//0#0,1,2,3,4,5,6,7,8,9#0
//1#0,1,2,3,4,5,6,7,8,9#1
//2#0,1,2,3,4,5,6,7,8,9#2
//3#0,1,2,3,4,5,6,7,8,9#3
//4#0,1,2,3,4,5,6,7,8,9#4
//5#0,1,2,3,4,5,6,7,8,9#5
//6#0,1,2,3,4,5,6,7,8,9#6
//7#0,1,2,3,4,5,6,7,8,9#7
//8#0,1,2,3,4,5,6,7,8,9#8
//9#0,1,2,3,4,5,6,7,8,9#9
//10#0,1,2,3,4,5,6,7,8,9#0
//11#0,1,2,3,4,5,6,7,8,9#1
//12#0,1,2,3,4,5,6,7,8,9#2
//13#0,1,2,3,4,5,6,7,8,9#3
//14#0,1,2,3,4,5,6,7,8,9#4
//15#0,1,2,3,4,5,6,7,8,9#5
//16#0,1,2,3,4,5,6,7,8,9#6
//17#0,1,2,3,4,5,6,7,8,9#7
//18#0,1,2,3,4,5,6,7,8,9#8
//19#0,1,2,3,4,5,6,7,8,9#9
20#0,1,2,3,4,5,6,7,8,9#0
21#0,1,2,3,4,5,6,7,8,9#1
22#0,1,2,3,4,5,6,7,8,9#2
23#0,1,2,3,4,5,6,7,8,9#3
24#0,1,2,3,4,5,6,7,8,9#4
25#0,1,2,3,4,5,6,7,8,9#5
26#0,1,2,3,4,5,6,7,8,9#6
27#0,1,2,3,4,5,6,7,8,9#7
28#0,1,2,3,4,5,6,7,8,9#8
29#0,1,2,3,4,5,6,7,8,9#9
30#0,1,2,3,4,5,6,7,8,9#0
31#0,1,2,3,4,5,6,7,8,9#1
32#0,1,2,3,4,5,6,7,8,9#2
33#0,1,2,3,4,5,6,7,8,9#3
34#0,1,2,3,4,5,6,7,8,9#4
35#0,1,2,3,4,5,6,7,8,9#5
36#0,1,2,3,4,5,6,7,8,9#6
37#0,1,2,3,4,5,6,7,8,9#7
38#0,1,2,3,4,5,6,7,8,9#8
39#0,1,2,3,4,5,6,7,8,9#9
40#0,1,2,3,4,5,6,7,8,9#0
41#0,1,2,3,4,5,6,7,8,9#1
42#0,1,2,3,4,5,6,7,8,9#2
43#0,1,2,3,4,5,6,7,8,9#3
44#0,1,2,3,4,5,6,7,8,9#4
45#0,1,2,3,4,5,6,7,8,9#5
46#0,1,2,3,4,5,6,7,8,9#6
47#0,1,2,3,4,5,6,7,8,9#7
48#0,1,2,3,4,5,6,7,8,9#8
49#0,1,2,3,4,5,6,7,8,9#9
50#0,1,2,3,4,5,6,7,8,9#0
51#0,1,2,3,4,5,6,7,8,9#1
52#0,1,2,3,4,5,6,7,8,9#2
53#0,1,2,3,4,5,6,7,8,9#3
54#0,1,2,3,4,5,6,7,8,9#4
55#0,1,2,3,4,5,6,7,8,9#5
56#0,1,2,3,4,5,6,7,8,9#6
57#0,1,2,3,4,5,6,7,8,9#7
58#0,1,2,3,4,5,6,7,8,9#8
59#0,1,2,3,4,5,6,7,8,9#9
60#0,1,2,3,4,5,6,7,8,9#0
61#0,1,2,3,4,5,6,7,8,9#1
62#0,1,2,3,4,5,6,7,8,9#2
63#0,1,2,3,4,5,6,7,8,9#3
64#0,1,2,3,4,5,6,7,8,9#4
65#0,1,2,3,4,5,6,7,8,9#5
66#0,1,2,3,4,5,6,7,8,9#6
67#0,1,2,3,4,5,6,7,8,9#7
68#0,1,2,3,4,5,6,7,8,9#8
69#0,1,2,3,4,5,6,7,8,9#9
70#0,1,2,3,4,5,6,7,8,9#0
71#0,1,2,3,4,5,6,7,8,9#1
72#0,1,2,3,4,5,6,7,8,9#2
73#0,1,2,3,4,5,6,7,8,9#3
74#0,1,2,3,4,5,6,7,8,9#4
75#0,1,2,3,4,5,6,7,8,9#5
76#0,1,2,3,4,5,6,7,8,9#6
77#0,1,2,3,4,5,6,7,8,9#7
78#0,1,2,3,4,5,6,7,8,9#8
79#0,1,2,3,4,5,6,7,8,9#9
80#0,1,2,3,4,5,6,7,8,9#0
81#0,1,2,3,4,5,6,7,8,9#1
82#0,1,2,3,4,5,6,7,8,9#2
83#0,1,2,3,4,5,6,7,8,9#3
84#0,1,2,3,4,5,6,7,8,9#4
85#0,1,2,3,4,5,6,7,8,9#5
86#0,1,2,3,4,5,6,7,8,9#6
87#0,1,2,3,4,5,6,7,8,9#7
88#0,1,2,3,4,5,6,7,8,9#8
89#0,1,2,3,4,5,6,7,8,9#9
90#0,1,2,3,4,5,6,7,8,9#0
91#0,1,2,3,4,5,6,7,8,9#1
92#0,1,2,3,4,5,6,7,8,9#2
93#0,1,2,3,4,5,6,7,8,9#3
94#0,1,2,3,4,5,6,7,8,9#4
95#0,1,2,3,4,5,6,7,8,9#5
96#0,1,2,3,4,5,6,7,8,9#6
97#0,1,2,3,4,5,6,7,8,9#7
98#0,1,2,3,4,5,6,7,8,9#8
99#0,1,2,3,4,5,6,7,8,9#9

//Saved to ..\output\vergelijken.txt
